ChebyModelSet 27 segments
COEFFS 625245.0757411232528966138 2.011524164421037615725177e-06
COEFFS 0.08556400006636977195739746 -7.792776677800497398292657e-09
COEFFS 0.0001077223569154739379882812 2.195148359942390952584157e-09
COEFFS 2.100132405757904052734375e-06 -6.585445079827193950858092e-10
COEFFS 1.01514160633087158203125e-07 -3.073207703919356490038681e-09
COEFFS 2.312784393628438313855936e-08 4.390296719884794976479918e-09
COEFFS 9.934107462565104166935931e-09 8.231806349783990583070792e-09
COEFFS 6.674478451410929362248431e-09 6.146415407838712969172149e-09
COEFFS 4.811833302179972330998431e-09 -5.487870899855993723124252e-09
COEFFS 4.256920268138249715384682e-08 1.001536439223718854086474e-08
COEFFS 5.034962669014930725097656e-08 -1.00153643922371885707531e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 55300.0623262731000018277427443536 55300.0873262731000004066572728334
FREQ_RANGE 350 510
DISPERSION_CONSTANT -1905453.592429321421718668716493994
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 46510228298.30587681382895 -3.290673096974690755294498e-07
COEFFS 375147.3344400151011939215 1.169245753847765930341874e-06
COEFFS 0.03116574541976054509537263 -9.219623111759626217162622e-09
COEFFS 2.926153441270192464247854e-05 -2.041487974746429828467328e-08
COEFFS 3.922420243422190348479621e-07 -1.097574179971198905666071e-10
COEFFS 3.368283311525980631618122e-08 9.878167619740788686679473e-10
COEFFS 4.579002658526102702092181e-09 1.26221030696687855603585e-09
COEFFS 8.304292956988016764592181e-09 7.957412804791190897318476e-09
COEFFS 5.743155876795450846623431e-09 -2.195148359942397492253683e-10
COEFFS -7.908480862776438395613115e-08 -1.701239978955358049564095e-09
COEFFS 2.211891114711761474609375e-09 -1.511908432910326270652069e-08
COEFFS -8.226682742436726888559362e-09 3.841509629899195609771561e-10
ChebyModel END
